id,obra,menciones,lugar,tipo,región,zona,continente,lat,lng,autor,composición,publicación,Libro,género,subgénero
https://www.geonames.org/3108126, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,6,Teruel,ciudad,Aragón,España,Europa,40.3456,-1.10646,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3104324, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,6,Zaragoza,ciudad,Aragón,España,Europa,41.65606,-0.87734,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3115609, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,3,Navarra,región,,España,Europa,42.75,-1.66667,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/2510769, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,3,España,país,,,Europa,40.463667,-3.74922,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
http://www.geonames.org/2509954, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,3,Valencia,ciudad,Aragón,España,Europa,39.46975,-0.37739,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3117766, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,2,Nápoles,ciudad,Aragón,Italia,Europa,40.8563100,14.2464100,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
http://www.geonames.org/2510911, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Sevilla,ciudad,Andalucía,España,Europa,37.38283,-5.97317,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
http://www.geonames.org/2411585, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Gibraltar,país,,Reino Unido,Europa,36.14474,-5.35257,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/6255146, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,África,continente,,,,7.1881,21.09375,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
http://www.geonames.org/2514239, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Mallorca,isla,Aragón,España,Europa,39.6078,3.01197,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3175395, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Italia,país,,,Europa,42.83333,12.83333,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/2264397, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Portugal,país,,,Europa,39.6945,-8.13057,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3117735, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Madrid,ciudad,Castilla,España,Europa,40.4165,-3.70256,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3017382, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Francia,país,,,Europa,46,2,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3372516, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Toledo,ciudad,Castilla,España,Europa,39.8581,-4.02263,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/3128760, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Barcelona,ciudad,Cataluña,España,Europa,41.38879,2.15899,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
http://www.geonames.org/3120211, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Jaca,ciudad,Aragón,España,Europa,42.56898,-0.54987,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://pleiades.stoa.org/places/687928, Las mudanzas de fortuna y sucesos de don Beltrán de Aragón,1,Jerusalén,ciudad,,Israel,Asia,31.776679,35.234156,Lope de Vega,1607-1608,1612,Parte III de las comedias de Lope de Vega,Drama,Histórico
https://www.geonames.org/2264397,Fuente Ovejuna,5,Portugal,país,,,Europa,39.6945,-8.13057,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/3104199,Fuente Ovejuna,12,Castilla,región,,,Europa,41.66667,-4.25,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
http://www.geonames.org/3336899,Fuente Ovejuna,5,Aragón,región,,España,Europa,41.5, -0.66667,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/2521928,Fuente Ovejuna,2,Almagro,ciudad,Castilla,España,Europa,38.88941,-3.71131,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/2519401,Fuente Ovejuna,10,Ciudad Real,ciudad,Castilla,España,Europa,39,-4,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/3117825,Fuente Ovejuna,1,Andalucía,región,,España,Europa,37.6000000,-4.5000000,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/6357224,Fuente Ovejuna,36,Fuente Obejuna,ciudad,Andalucía,España,Europa,38.26232,-5.45186,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
http://www.geonames.org/6357709,Fuente Ovejuna,3,Granada,ciudad,Andalucía,España,Europa,37.18863,-3.59078,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/3115609,Fuente Ovejuna,1,Navarra,región,,España,Europa,42.75,-1.66667,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
http://www.geonames.org/2593112,Fuente Ovejuna,1,Extremadura,región,,España,Europa,39.16667,-6.16667,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/2519240,Fuente Ovejuna,3,Córdoba,ciudad,Andalucía,España,Europa,37.89155,-4.77275,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
http://www.geonames.org/664661,Fuente Ovejuna,1,Transilvania,región,,Rumania,Europa,46.5,25,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/2921044,Fuente Ovejuna,1,Alemania,país,,,Europa,51.5,10.5,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/3016565,Fuente Ovejuna,1,Gascuña,región,,Francia,Europa,43.5,0,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://pleiades.stoa.org/places/550587,Fuente Ovejuna,1,Hircania,ciudad,,Imperio persa,Asia,38.7184715253,27.5626572101,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://www.geonames.org/2510769,Fuente Ovejuna,1,España,país,,,Europa,40.463667,-3.74922,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
https://pleiades.stoa.org/places/502866838,Fuente Ovejuna,1,Roma,ciudad,,Imperio romano,Europa,41.8925745251,12.4847567763,Lope de Vega,1612-1614,1619,Parte XII de las comedias de Lope de Vega,Drama,Villano
